@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_39 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_3A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_3B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_3C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_3D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_3E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_0.INIT_3F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_00 = A4FEA0FEA0BFA0FFE0FFE8FFE8FFE0FFE0FFE0FF68FF60FF60FF607F6877606F.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_01 = 60FF60FF68FF68FF69FF78FF78FF70FF52FF50FF50F7617F607760F760FF6CFF.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_02 = 7077707731773077307770777077707F70F770F760F760F7607F617F606760F6.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_03 = 7077707770777177617760776077617760676066417740574077617770777077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_04 = 6067606660772477217730733073347774777477707771777077707770777077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_05 = 7077707770777077707770777077707770777077707750775075407762776377.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_06 = 7077707770777077607760772177206620332077617771777077707770777077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_07 = 7177717770777077707770777077707770777077707770775077507552777277.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_08 = 7077707770777077707770777077707770773477207720372072267662776177.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_09 = 2023206760776177707770777077717770777077707770777077507750755277.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_0A = 5277707770777077707770777077707770777077707770777077277722772673.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_0B = 7677647724772076207720333037307770777077707770777077707750775075.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_0C = 5075527770777077707770777077707770777077707770777077707772777277.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_0D = 7077707770777077607760776067647734773077307730333433307334775077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_0E = 1077107512733033343330733077707774777477707770777077707770777077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_0F = 3077347770777077717771776077607760776077707770777077727772777077.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_10 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_1A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_1B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_1C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_1D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_1E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_1F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_20 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_21 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_22 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_23 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_24 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_25 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_26 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_27 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_28 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_29 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_2A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_2B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_2C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_2D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_2E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_2F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_30 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_31 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_32 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_33 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_34 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_35 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_36 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_37 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_38 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_39 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_3A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_3B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_3C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_3D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_3E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_1.INIT_3F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_00 = EEA4EAACAFACFEA5FFEFFFF8FFF8FFF8FFFAFFF0FF7CFEE7E76966606660E668.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_01 = EFE4FF69FF69FFE1FFF2FFF0FFF0FF7BFF78FDD2F77877617F69FFF0FE69EEE4.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_02 = 7770777477353731777077707F7CF77AF779F77CF76BF778E7696E626E68EEE0.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_03 = 7770777477727773777077657661666066646660666056417743777277707771.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_04 = 6660666067607770776133307734777077747776777077737770777277707770.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_05 = 7770777277737774777077707770777477707770777177755752774376636662.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_06 = 7770777077727773776376656624262427247734777477777772777077707770.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_07 = 7773777177707770777077747770777077717770777477727752755277527777.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_08 = 7770777077707770777477707770777077767736772523216662676277767770.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_09 = 2626662477707761777177707770777177707770777077707772775275567770.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_0A = 7770777077707774777077707771777077707770777077707774777277722222.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_0B = 7777776576636662362333217335773477747770777077717770777477707552.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_0C = 7552777077747770777077707770777077707774777077707770777277727772.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_0D = 7770777077727770777066606660777677727772373433303330773477347775.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_0E = 7734755237123332333077347734777077747774777177707772777077707772.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_0F = 7734777077747774777377717761676176617761777177707772777277767770.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_10 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_1A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_1B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_1C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_1D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_1E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_1F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_20 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_21 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_22 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_23 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_24 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_25 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_26 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_27 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_28 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_29 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_2A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_2B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_2C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_2D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_2E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\grapefruitrom.vhd":20:3:20:6|Initial value thirdblock.fruit_1.grapefruit.color_13_0_2.INIT_2F = 0000000000000000000000000000000000000000000000000000000000000000.
